Sample_ID,Year,Month,Species,Rotation,Nitrogen,Fraction,Block,Rep,ASV_counts,Observed,Shannon,Simpson,InvSimpson,Evenness
USDA_301,2017,Aug,Corn,rotated,Low_N,Rhizosphere,2,1,6823,163,4.968842493932788,0.9922729693509137,129.41581901428614,14.116932047343038
USDA_302,2017,Aug,Corn,rotated,Low_N,Rhizosphere,2,2,8471,189,5.108173582834591,0.9933098182259971,149.47276976626472,16.304783679386038
USDA_303,2017,Aug,Corn,rotated,Std_N,Rhizosphere,2,1,6251,162,4.952542264815361,0.9919580552282008,124.34803127555777,13.564127794486675
USDA_304,2017,Aug,Corn,rotated,Std_N,Rhizosphere,2,2,6060,135,4.765639068503646,0.9902977376945615,103.06874505335362,11.242941405505448
USDA_309,2017,Aug,Corn,continuous,Low_N,Rhizosphere,2,1,15625,302,5.522565490716595,0.995269705728,211.40333824880483,23.06029188217254
USDA_310,2017,Aug,Corn,continuous,Low_N,Rhizosphere,2,2,12436,279,5.463256704014059,0.9951203878880777,204.93432204512808,22.354638872702463
USDA_311,2017,Aug,Corn,continuous,Std_N,Rhizosphere,2,1,6332,175,5.029646768994785,0.9926193857748687,135.49007839956747,14.77952420673343
USDA_312,2017,Aug,Corn,continuous,Std_N,Rhizosphere,2,2,5460,156,4.926289251751222,0.9918164070361872,122.19571579646343,13.329348989281531
USDA_313,2017,Aug,Soybean,rotated,Low_N,Rhizosphere,2,1,20997,220,4.735187012488705,0.9867135079854525,75.26441132129521,8.209990001985085
USDA_314,2017,Aug,Soybean,rotated,Low_N,Rhizosphere,2,2,22189,319,5.381937888124266,0.9936824776530029,158.2899030781146,17.266573920824833
USDA_315,2017,Aug,Soybean,rotated,Std_N,Rhizosphere,2,1,21449,324,5.442710868149389,0.9942536162830781,174.02248949286204,18.98271538666391
USDA_316,2017,Aug,Soybean,rotated,Std_N,Rhizosphere,2,2,17583,272,5.151202077962194,0.9915594091870747,118.47511888251773,12.923498960979135
USDA_317,2017,Aug,Soybean,continuous,Low_N,Rhizosphere,2,1,20664,353,5.504707344482335,0.9941220825916018,170.12828362835455,18.557927752614717
USDA_318,2017,Aug,Soybean,continuous,Low_N,Rhizosphere,2,2,36343,307,4.612895252955445,0.9834765797457322,60.52015772834382,6.601657824003726
USDA_319,2017,Aug,Soybean,continuous,Std_N,Rhizosphere,2,1,32581,348,4.960394183559539,0.9873351258288762,78.9585420658988,8.61295304848725
USDA_320,2017,Aug,Soybean,continuous,Std_N,Rhizosphere,2,2,28819,341,4.987809958585543,0.9878680851505022,82.42721881957452,8.991323130280986
USDA_321,2017,Aug,Soybean,rotated,Low_N,Bulk Soil,1,1,5712,151,4.815036160344588,0.9905883309206035,106.25107954434436,11.590076710164556
USDA_322,2017,Aug,Soybean,rotated,Low_N,Bulk Soil,1,2,5593,117,4.652648543599586,0.9897120832728479,97.20140884896355,10.602920833621985
USDA_323,2017,Aug,Soybean,rotated,Std_N,Bulk Soil,1,1,7843,212,5.135063554017816,0.993110343857895,145.14512471655328,15.832715646612913
USDA_324,2017,Aug,Soybean,rotated,Std_N,Bulk Soil,1,2,8617,223,5.2389009340141,0.9939922041072479,166.45039509521513,18.156736438481012
USDA_325,2017,Aug,Soybean,continuous,Low_N,Bulk Soil,1,1,10342,288,5.459015036202726,0.9950839479699517,203.4152596204684,22.188936556031067
USDA_326,2017,Aug,Soybean,continuous,Low_N,Bulk Soil,1,2,9476,248,5.287019551457313,0.9940393949852828,167.768204323375,18.300485660693486
USDA_327,2017,Aug,Soybean,continuous,Std_N,Bulk Soil,1,1,10336,238,5.309838171039216,0.9943814871404404,177.98304017379658,19.414740043762738
USDA_328,2017,Aug,Soybean,continuous,Std_N,Bulk Soil,1,2,8918,229,5.223147837172604,0.9937848673425883,160.89761154292788,17.55102788848845
USDA_329,2017,Aug,Corn,rotated,Low_N,Bulk Soil,1,1,4940,127,4.654978396027185,0.9892712550607288,93.20754716981132,10.16726254732813
USDA_330,2017,Aug,Corn,rotated,Low_N,Bulk Soil,1,2,3697,90,4.31639636485924,0.9848106598504559,65.83564461356903,7.181481586885325
USDA_331,2017,Aug,Corn,rotated,Std_N,Bulk Soil,1,1,19812,172,4.303516019275798,0.9808903317675143,52.32953224693028,5.708208288799785
USDA_332,2017,Aug,Corn,rotated,Std_N,Bulk Soil,1,2,18775,205,4.5271526033699345,0.983943651163739,62.28065983105982,6.793696855572987
USDA_337,2017,Aug,Corn,continuous,Low_N,Bulk Soil,1,1,6542,137,4.805292792341435,0.9909742013624824,110.7935197937269,12.085575025734236
USDA_338,2017,Aug,Corn,continuous,Low_N,Bulk Soil,1,2,9658,64,3.981629063452708,0.9791183383713046,47.88890931102004,5.223816406017684
USDA_339,2017,Aug,Corn,continuous,Std_N,Bulk Soil,1,1,4061,84,4.354206983548248,0.9862677157829677,72.82109692717326,7.943468462850003
USDA_340,2017,Aug,Corn,continuous,Std_N,Bulk Soil,1,2,1488,33,3.3987500961721047,0.9637403890623193,27.578894923023263,3.0083600948826468
USDA_341,2017,Aug,Corn,rotated,Low_N,Bulk Soil,2,1,5686,169,4.9715463735659995,0.9920731433469399,126.15341033244889,13.761062092472416
USDA_342,2017,Aug,Corn,rotated,Low_N,Bulk Soil,2,2,6032,175,4.974161226602052,0.9921742527914782,127.78332513872304,13.938856404932707
USDA_343,2017,Aug,Corn,rotated,Std_N,Bulk Soil,2,1,8192,151,4.7813939068384315,0.9904157519340515,104.33786700000621,11.381379723302661
USDA_344,2017,Aug,Corn,rotated,Std_N,Bulk Soil,2,2,5754,137,4.754004676896813,0.9903786687388828,103.93572083328101,11.337512828575267
USDA_349,2017,Aug,Corn,continuous,Low_N,Bulk Soil,2,1,7280,204,5.116507438575226,0.9932836085617679,148.88947572466415,16.24115681822167
USDA_350,2017,Aug,Corn,continuous,Low_N,Bulk Soil,2,2,5364,122,4.658523331740792,0.9895661467812873,95.84186963705164,10.454619622715612
USDA_351,2017,Aug,Corn,continuous,Std_N,Bulk Soil,2,1,5464,137,4.774623305915045,0.9905493484305096,105.81281011653293,11.54226941907784
USDA_352,2017,Aug,Corn,continuous,Std_N,Bulk Soil,2,2,8562,178,4.910867564760501,0.9913084607971829,115.0544197828482,12.550362376037294
USDA_353,2017,Aug,Soybean,rotated,Low_N,Bulk Soil,2,1,4808,88,4.225112022287992,0.9821493088335858,56.02023981466224,6.110797928436771
USDA_354,2017,Aug,Soybean,rotated,Low_N,Bulk Soil,2,2,7042,173,4.951058285229955,0.9918101243635683,122.10197619504893,13.319123689210853
USDA_355,2017,Aug,Soybean,rotated,Std_N,Bulk Soil,2,1,5540,171,4.914354985807019,0.9909753808859754,110.80800057765903,12.087154618123476
USDA_356,2017,Aug,Soybean,rotated,Std_N,Bulk Soil,2,2,5201,167,4.834360773045792,0.990378146335058,103.93007780232446,11.336897275660936
USDA_357,2017,Aug,Soybean,continuous,Low_N,Bulk Soil,2,1,12107,185,4.724637133966943,0.9877792759338316,81.82821202619094,8.925982291251412
USDA_358,2017,Aug,Soybean,continuous,Low_N,Bulk Soil,2,2,1871,45,3.6591709315472505,0.9708067751020456,34.25452321542149,3.7365507573139793
USDA_359,2017,Aug,Soybean,continuous,Std_N,Bulk Soil,2,1,5264,112,4.486991509969694,0.98643168080949,73.70109635240735,8.03946053076219
USDA_360,2017,Aug,Soybean,continuous,Std_N,Bulk Soil,2,2,14502,331,5.680325196309394,0.9962408183000016,266.015340519564,29.017476489879154
USDA_361,2017,Sep,Soybean,rotated,Low_N,Endosphere,1,1,3835,39,3.624258073319147,0.9724485754450619,36.295763872607694,3.9592133025055407
USDA_362,2017,Sep,Soybean,rotated,Low_N,Endosphere,1,2,57207,68,3.917993867214763,0.9772437867654326,43.94404243325355,4.793502569012206
USDA_363,2017,Sep,Soybean,rotated,Std_N,Endosphere,1,1,591,24,2.989470955019723,0.9411390828587871,16.98920180942653,1.8532155443516252
USDA_364,2017,Sep,Soybean,rotated,Std_N,Endosphere,1,2,13202,42,3.598166014117027,0.9713851640140002,34.94690657983382,3.812077296345816
USDA_365,2017,Sep,Soybean,continuous,Low_N,Endosphere,1,1,121,4,1.326588177663139,0.7211256061744417,3.5858437423463143,0.39115088733862696
USDA_366,2017,Sep,Soybean,continuous,Low_N,Endosphere,1,2,4140,66,4.045566251191169,0.9803632523512801,50.9249300285828,5.554991516530471
USDA_367,2017,Sep,Soybean,continuous,Std_N,Endosphere,1,1,10484,42,3.608902959809071,0.9716849286592997,35.316880821790164,3.8524348142500866
USDA_368,2017,Sep,Soybean,continuous,Std_N,Endosphere,1,2,5311,44,3.7043922031467167,0.9742200094793011,38.78977376648345,4.231264806451582
USDA_369,2017,Sep,Corn,rotated,Low_N,Endosphere,1,1,12349,251,5.252062808740146,0.9933303234975828,149.9323092563152,16.354911150691514
USDA_370,2017,Sep,Corn,rotated,Low_N,Endosphere,1,2,12422,213,5.091896083744807,0.9923301922431004,130.38136439605307,14.22225563642858
USDA_371,2017,Sep,Corn,rotated,Std_N,Endosphere,1,1,7235,240,5.390957432219947,0.995049500694667,201.99982634534123,22.03453831078786
USDA_372,2017,Sep,Corn,rotated,Std_N,Endosphere,1,2,6248,153,4.954849472105817,0.9924527449295939,132.49850318709142,14.45319729932207
USDA_377,2017,Sep,Corn,continuous,Low_N,Endosphere,1,1,4824,110,4.6199556844648475,0.989415914485065,94.4814739628586,10.306224987219291
USDA_378,2017,Sep,Corn,continuous,Low_N,Endosphere,1,2,37173,316,5.4886592159715475,0.9950266057284018,201.06992234875906,21.933102554090652
USDA_379,2017,Sep,Corn,continuous,Std_N,Endosphere,1,1,4974,96,4.454504233846932,0.9876167490330499,80.75423833926298,8.808831129403703
USDA_380,2017,Sep,Corn,continuous,Std_N,Endosphere,1,2,12171,175,4.805104421469468,0.9890473131550535,91.30179782884846,9.959379661367555
USDA_381,2017,Sep,Corn,rotated,Low_N,Endosphere,2,1,599,11,2.272247561306882,0.889155827324896,9.021674084131654,0.9841019511293536
USDA_382,2017,Sep,Corn,rotated,Low_N,Endosphere,2,2,5539,125,4.730425453613195,0.9904406121395396,104.60920872728761,11.410978212535397
USDA_383,2017,Sep,Corn,rotated,Std_N,Endosphere,2,1,8924,126,4.743875296500015,0.9907403993803142,107.99601851876966,11.780418085093405
USDA_384,2017,Sep,Corn,rotated,Std_N,Endosphere,2,2,11083,294,5.567243556223154,0.9958014095068626,238.17516893693343,25.980615823139633
USDA_389,2017,Sep,Corn,continuous,Low_N,Endosphere,2,1,1677,44,3.6381684872164763,0.9708835630539671,34.34486169628137,3.7464050564659113
USDA_390,2017,Sep,Corn,continuous,Low_N,Endosphere,2,2,712,14,2.48345504017228,0.9077136725160965,10.835841313269494,1.1819948802265945
USDA_391,2017,Sep,Corn,continuous,Std_N,Endosphere,2,1,1024,38,3.25753634728596,0.9506397247314453,20.259206306271494,2.209914065661224
USDA_392,2017,Sep,Corn,continuous,Std_N,Endosphere,2,2,5493,124,4.724416130506474,0.9902761898540648,102.84034601580794,11.218027189320214
USDA_393,2017,Sep,Soybean,rotated,Low_N,Endosphere,2,1,16448,40,3.589745766766525,0.9714193531388629,34.98871123731492,3.81663743059693
USDA_394,2017,Sep,Soybean,rotated,Low_N,Endosphere,2,2,26085,44,3.583882298563778,0.9711610348924531,34.67530808649951,3.782450798567071
USDA_395,2017,Sep,Soybean,rotated,Std_N,Endosphere,2,1,2652,53,3.845811365411423,0.976858297559655,43.21203258825987,4.713653495549084
USDA_396,2017,Sep,Soybean,rotated,Std_N,Endosphere,2,2,29005,42,3.5777200890369283,0.9711055780080121,34.608755983327534,3.7751911642716465
USDA_397,2017,Sep,Soybean,continuous,Low_N,Endosphere,2,1,325,8,1.8668410563435212,0.8281183431952662,5.817956485816579,0.6346341350712688
USDA_398,2017,Sep,Soybean,continuous,Low_N,Endosphere,2,2,0,0,0,1,Inf,Inf
USDA_399,2017,Sep,Soybean,continuous,Std_N,Endosphere,2,1,3553,41,3.624380528501083,0.972098199521238,35.83998103495757,3.9094956142317314
USDA_400,2017,Sep,Soybean,continuous,Std_N,Endosphere,2,2,354,4,1.3626257650580431,0.7381499569089343,3.8189797037849704,0.41658181649774456
USDA_401,2017,Sep,Soybean,rotated,Low_N,Rhizosphere,1,1,37567,384,5.099210439521434,0.9890264068026854,91.1278541147959,9.940405538960837
USDA_402,2017,Sep,Soybean,rotated,Low_N,Rhizosphere,1,2,29125,437,5.463868649375501,0.9926573294774264,136.1902317318599,14.855898309142056
USDA_403,2017,Sep,Soybean,rotated,Std_N,Rhizosphere,1,1,11259,157,4.856347391272642,0.9909868159986424,110.94858374680649,12.102489706685066
USDA_404,2017,Sep,Soybean,rotated,Std_N,Rhizosphere,1,2,20336,284,5.118114869361837,0.990775433960448,108.40618363100373,11.825159702166973
USDA_405,2017,Sep,Soybean,continuous,Low_N,Rhizosphere,1,1,601,14,2.4787925324750817,0.9021015999401996,10.214671530782502,1.114236458759867
USDA_406,2017,Sep,Soybean,continuous,Low_N,Rhizosphere,1,2,2981,67,4.0207442882713185,0.9779294359074542,45.309218006699744,4.942418605319213
USDA_407,2017,Sep,Soybean,continuous,Std_N,Rhizosphere,1,1,21285,321,5.286297991097184,0.9922720681309272,129.40072673285255,14.115285751603768
USDA_408,2017,Sep,Soybean,continuous,Std_N,Rhizosphere,1,2,19499,365,5.630832681901546,0.9954483878808126,219.70237661167718,23.965567307690876
USDA_409,2017,Sep,Corn,rotated,Low_N,Rhizosphere,1,1,7084,129,4.71254252482344,0.9898772605638047,98.78748794267604,10.775933460348698
USDA_410,2017,Sep,Corn,rotated,Low_N,Rhizosphere,1,2,14466,327,5.648450695955821,0.9960421504667504,252.66246015647639,27.560918040087167
USDA_411,2017,Sep,Corn,rotated,Std_N,Rhizosphere,1,1,10669,208,5.18448269297175,0.9936408986220833,157.2549233878711,17.15367630082109
USDA_412,2017,Sep,Corn,rotated,Std_N,Rhizosphere,1,2,10784,218,5.261122540837703,0.9942425041439565,173.6866208857678,18.94607817848257
USDA_417,2017,Sep,Corn,continuous,Low_N,Rhizosphere,1,1,12814,282,5.473539377538116,0.9951443799190585,205.94691992584842,22.46509504090733
USDA_418,2017,Sep,Corn,continuous,Low_N,Rhizosphere,1,2,21859,386,5.761305958458872,0.9962616792973442,267.499789220755,29.179403073523208
USDA_419,2017,Sep,Corn,continuous,Std_N,Rhizosphere,1,1,3985,124,4.593779542820781,0.9879090504070314,82.70648986755691,9.021786565409595
USDA_420,2017,Sep,Corn,continuous,Std_N,Rhizosphere,1,2,5365,150,4.8946065139991575,0.9916398179842599,119.61462060482147,13.047798049793126
USDA_421,2017,Sep,Corn,rotated,Low_N,Rhizosphere,2,1,36342,518,5.714739903132151,0.9945142551056666,182.29064954022277,19.884622544800916
USDA_422,2017,Sep,Corn,rotated,Low_N,Rhizosphere,2,2,35741,465,5.501124874488054,0.992768626101335,138.2863082469869,15.084542457558046
USDA_423,2017,Sep,Corn,rotated,Std_N,Rhizosphere,2,1,11436,271,5.520402560454637,0.9956947317926453,232.27356620702884,25.336857391264466
USDA_424,2017,Sep,Corn,rotated,Std_N,Rhizosphere,2,2,13557,335,5.643851180104686,0.9959796726792325,248.73596605788293,27.13260834196581
USDA_429,2017,Sep,Corn,continuous,Low_N,Rhizosphere,2,1,16602,431,5.8858704061785145,0.9968313703356229,315.5938389526403,34.4255966000782
USDA_430,2017,Sep,Corn,continuous,Low_N,Rhizosphere,2,2,2550,52,3.83498968022169,0.9758093041138024,41.33820724729816,4.5092529422903995
USDA_431,2017,Sep,Corn,continuous,Std_N,Rhizosphere,2,1,10236,247,5.38458698978777,0.9949668480369722,198.68265598689302,21.672694844538153
USDA_432,2017,Sep,Corn,continuous,Std_N,Rhizosphere,2,2,15110,344,5.7173454661323415,0.9963709851558459,275.5568778151658,30.05828614247913
USDA_433,2017,Sep,Soybean,rotated,Low_N,Rhizosphere,2,1,9893,87,4.251356976702768,0.9837107448976259,61.3901614110182,6.696559536659863
USDA_434,2017,Sep,Soybean,rotated,Low_N,Rhizosphere,2,2,14499,125,4.43023929513497,0.9849388739234478,66.39609780286246,7.242616922961192
USDA_435,2017,Sep,Soybean,rotated,Std_N,Rhizosphere,2,1,27792,408,5.477023126275769,0.9930999292093018,144.92604935996857,15.80881847588286
USDA_436,2017,Sep,Soybean,rotated,Std_N,Rhizosphere,2,2,23527,368,5.4033614165351,0.9930932958669663,144.7868593671405,15.793635357734011
USDA_437,2017,Sep,Soybean,continuous,Low_N,Rhizosphere,2,1,24372,292,5.013944347133349,0.9894207114254467,94.52431446149753,10.310898113060988
USDA_438,2017,Sep,Soybean,continuous,Low_N,Rhizosphere,2,2,15615,246,5.144387833517177,0.9921968057635657,128.1526474544041,13.979142809436793
USDA_439,2017,Sep,Soybean,continuous,Std_N,Rhizosphere,2,1,13947,271,5.262461138313029,0.9931627023276706,146.25661305445257,15.95395898036492
USDA_440,2017,Sep,Soybean,continuous,Std_N,Rhizosphere,2,2,22490,454,5.7895801313871305,0.9956771301547785,231.32780671280415,25.233692085702973
USDA_441,2017,Sep,Soybean,rotated,Low_N,Bulk Soil,1,1,1924,30,3.2994536387576248,0.9599078928600758,24.94256529121634,2.7207840740369504
USDA_442,2017,Sep,Soybean,rotated,Low_N,Bulk Soil,1,2,2481,40,3.6057988344084353,0.9710068995140984,34.49096451365269,3.7623422391107058
USDA_443,2017,Sep,Soybean,rotated,Std_N,Bulk Soil,1,1,6377,181,4.945373564081586,0.991486453013514,117.4598556380032,12.812752049649891
USDA_444,2017,Sep,Soybean,rotated,Std_N,Bulk Soil,1,2,9704,228,5.210720583418336,0.9936772318840481,158.15857574739672,17.25224847732168
USDA_445,2017,Sep,Soybean,continuous,Low_N,Bulk Soil,1,1,9632,268,5.433549530001395,0.9949637524696195,198.560534200839,21.659373559950566
USDA_446,2017,Sep,Soybean,continuous,Low_N,Bulk Soil,1,2,15316,408,5.879392786201409,0.9968499596998645,317.45625602217245,34.628752716653835
USDA_447,2017,Sep,Soybean,continuous,Std_N,Bulk Soil,1,1,14908,414,5.857694893213561,0.9966873471845457,301.87286616175334,32.928885904370965
USDA_448,2017,Sep,Soybean,continuous,Std_N,Bulk Soil,1,2,7527,222,5.217913294317253,0.9937338552293626,159.58775875812998,17.40814657076504
USDA_449,2017,Sep,Corn,rotated,Low_N,Bulk Soil,1,1,2074,36,3.3884020203121232,0.9612625991636359,25.814845044050223,2.8159340649022075
USDA_450,2017,Sep,Corn,rotated,Low_N,Bulk Soil,1,2,2258,41,3.5761878878135027,0.9682538063658709,31.499839367354507,3.4360644258031283
USDA_451,2017,Sep,Corn,rotated,Std_N,Bulk Soil,1,1,9881,264,5.3553280979552005,0.9944815114455687,181.20903760813522,19.76663818814982
USDA_452,2017,Sep,Corn,rotated,Std_N,Bulk Soil,1,2,5556,127,4.594624896047672,0.9878693721780876,82.43596412987166,8.992277085926732
USDA_457,2017,Sep,Corn,continuous,Low_N,Bulk Soil,1,1,1035,15,2.6431946732649507,0.9246255455203155,13.267094361121089,1.4472007439906514
USDA_458,2017,Sep,Corn,continuous,Low_N,Bulk Soil,1,2,2330,48,3.7542148671699676,0.9747311610086757,39.57443396363954,4.3168570838708105
USDA_459,2017,Sep,Corn,continuous,Std_N,Bulk Soil,1,1,264,5,1.2622976126298884,0.6197199265381084,2.6296408089345,0.2868463908925275
USDA_460,2017,Sep,Corn,continuous,Std_N,Bulk Soil,1,2,5779,112,4.567423473761127,0.9882825743907935,85.34297834280967,9.309379913210746
USDA_461,2017,Sep,Corn,rotated,Low_N,Bulk Soil,2,1,3707,86,4.205326625775089,0.9818079066361448,54.968935130183645,5.996119545957118
USDA_462,2017,Sep,Corn,rotated,Low_N,Bulk Soil,2,2,7988,182,5.029883259290475,0.9923459300116926,130.64944552736327,14.251498453440488
USDA_463,2017,Sep,Corn,rotated,Std_N,Bulk Soil,2,1,6586,159,4.867647393210341,0.9905573196380731,105.90213389325652,11.552013032307068
USDA_464,2017,Sep,Corn,rotated,Std_N,Bulk Soil,2,2,6922,165,4.921679093479588,0.9914059924426396,116.36014901377939,12.692793888395533
USDA_469,2017,Sep,Corn,continuous,Low_N,Bulk Soil,2,1,4454,97,4.346682605208816,0.9842631225666792,63.545007847785,6.9316144237053035
USDA_470,2017,Sep,Corn,continuous,Low_N,Bulk Soil,2,2,8134,204,5.021615222273764,0.9919150818334331,123.68708988734639,13.492031008052656
USDA_471,2017,Sep,Corn,continuous,Std_N,Bulk Soil,2,1,4119,104,4.429723292809329,0.9861343411747655,72.12062640543769,7.867059760793137
USDA_472,2017,Sep,Corn,continuous,Std_N,Bulk Soil,2,2,8972,247,5.3762541675311715,0.9948433219394206,193.92329485227512,21.153534372210196
USDA_473,2017,Sep,Soybean,rotated,Low_N,Bulk Soil,2,1,217,5,1.5214712201857807,0.7670156512136592,4.292133807310181,0.46819439661555506
USDA_474,2017,Sep,Soybean,rotated,Low_N,Bulk Soil,2,2,3185,64,3.989587297442842,0.9782448634567944,45.966155993275606,5.014078692829736
USDA_475,2017,Sep,Soybean,rotated,Std_N,Bulk Soil,2,1,6702,199,5.076771626568113,0.9926082897616669,135.2866884329482,14.757338029187713
USDA_476,2017,Sep,Soybean,rotated,Std_N,Bulk Soil,2,2,8190,186,5.018975570664074,0.992231599630867,128.72662999881013,14.041753954175183
USDA_477,2017,Sep,Soybean,continuous,Low_N,Bulk Soil,2,1,3794,69,4.135306148556838,0.9827117922508392,57.84289583450538,6.309616831518208
USDA_478,2017,Sep,Soybean,continuous,Low_N,Bulk Soil,2,2,2666,71,4.109186905003085,0.9813705301794315,53.678392870629104,5.855344658303355
USDA_479,2017,Sep,Soybean,continuous,Std_N,Bulk Soil,2,1,2757,74,4.068148058744749,0.9798189697237841,49.55148405770647,5.405173329007213
