Sample_ID,Year,Month,Species,Rotation,Nitrogen,Fraction,Block,Rep,ASV_counts,Observed,Shannon,Simpson,InvSimpson,Evenness
USDA_480,2017,Sep,Soybean,continuous,Std_N,Bulk Soil,2,2,2101,88,4.1264918797262755,0.978526804737709,46.569687826389696,5.079913132092061
USDA_481,2018,Jun,Corn,rotated,Low_N,Endosphere,1,1,8816,197,5.053378662269135,0.9921706192914385,127.72402278337064,13.932387587386803
USDA_482,2018,Jun,Corn,rotated,Low_N,Endosphere,1,2,378,12,2.2889459713892317,0.8871952073010274,8.864871572155355,0.9669976247550195
USDA_483,2018,Jun,Corn,rotated,Std_N,Endosphere,1,1,1478,40,3.5309907157363356,0.9671061907525987,30.400857270095745,3.316185297374973
USDA_484,2018,Jun,Corn,rotated,Std_N,Endosphere,1,2,1803,66,4.024116685240589,0.9789919986071159,47.60091078148566,5.192400960037909
USDA_485,2018,Jun,Soybean,continuous,Low_N,Endosphere,1,1,3672,41,3.6526913044128824,0.9729471036780726,36.96461880088823,4.032173313453078
USDA_486,2018,Jun,Soybean,continuous,Low_N,Endosphere,1,2,4188,88,4.429895046798293,0.9875452582491112,80.29070533948583,8.758268038203601
USDA_487,2018,Jun,Soybean,continuous,Std_N,Endosphere,1,1,569,22,2.943701366162374,0.9401935378257418,16.72060114651655,1.8239160558111023
USDA_488,2018,Jun,Soybean,continuous,Std_N,Endosphere,1,2,199,7,1.8409421324774715,0.8291709805307947,5.853806356245381,0.6385447094400295
USDA_489,2018,Jun,Soybean,rotated,Low_N,Endosphere,1,1,12,1,0,0,1,0.10908196660088885
USDA_490,2018,Jun,Soybean,rotated,Low_N,Endosphere,1,2,7704,92,4.353803937225681,0.9861645216197652,72.27794894526997,7.884220812828689
USDA_491,2018,Jun,Soybean,rotated,Std_N,Endosphere,1,1,18396,72,4.155858898058134,0.98330816761975115,59.90954002050019,6.535050443590816
USDA_492,2018,Jun,Soybean,rotated,Std_N,Endosphere,1,2,1210,38,3.6089994271957346,0.972224574824124,36.00304923031525,3.927283413671405
USDA_497,2018,Jun,Corn,continuous,Low_N,Endosphere,1,1,5613,89,4.222836348554768,0.9831671780492011,59.40774535148803,6.480313694265128
USDA_498,2018,Jun,Corn,continuous,Low_N,Endosphere,1,2,1131,41,3.586198684047241,0.9695730248186116,32.86557385473138,3.5850414295408544
USDA_499,2018,Jun,Corn,continuous,Std_N,Endosphere,1,1,980,35,3.354158789693519,0.9602665556018326,25.167714884696018,2.7453438344731045
USDA_500,2018,Jun,Corn,continuous,Std_N,Endosphere,1,2,6071,123,4.623650138641497,0.9893341681986896,93.75733825815101,10.227234840463867
USDA_501,2018,Jun,Soybean,rotated,Low_N,Endosphere,2,1,14707,42,3.6265465395457963,0.9725236474602894,36.3949326445254,3.9700308271717186
USDA_502,2018,Jun,Soybean,rotated,Low_N,Endosphere,2,2,179,5,1.5455153462117166,0.7783152835429605,4.510910882725609,0.49205903024906095
USDA_503,2018,Jun,Soybean,rotated,Std_N,Endosphere,2,1,7632,72,3.9687386815923227,0.9775444490043027,44.532418740988,4.85768381376125
USDA_504,2018,Jun,Soybean,rotated,Std_N,Endosphere,2,2,7,1,0,0,1,0.10908196660088885
USDA_509,2018,Jun,Corn,continuous,Low_N,Endosphere,2,1,3088,66,4.095736959577169,0.982209253939703,56.208997453550886,6.131387982897684
USDA_510,2018,Jun,Corn,continuous,Low_N,Endosphere,2,2,311,10,2.125323248229756,0.8657478727473868,7.4486715440893345,0.812515740593344
USDA_511,2018,Jun,Corn,continuous,Std_N,Endosphere,2,1,1919,80,4.191111899549354,0.9822696759130398,56.40054829767356,6.152282725678646
USDA_512,2018,Jun,Corn,continuous,Std_N,Endosphere,2,2,1680,59,3.91164562285427,0.9774766156462585,44.39830108541765,4.843053996135735
USDA_513,2018,Jun,Corn,rotated,Low_N,Endosphere,2,1,237,10,2.0957236613978827,0.8492228809485659,6.63230605738576,0.7234649878386263
USDA_514,2018,Jun,Corn,rotated,Low_N,Endosphere,2,2,518,17,2.630116193834635,0.9177785065815954,12.162269966458163,1.326684326272183
USDA_515,2018,Jun,Corn,rotated,Std_N,Endosphere,2,1,526,17,2.7465402700048216,0.9300409142824098,14.294069022525314,1.5592251597059061
USDA_516,2018,Jun,Corn,rotated,Std_N,Endosphere,2,2,191,5,1.569892159678287,0.7839697376716648,4.628981093769827,0.5049383610667463
USDA_517,2018,Jun,Soybean,continuous,Low_N,Endosphere,2,1,6180,46,3.675625163504817,0.9731283710895361,37.213970293055,4.059373064593496
USDA_518,2018,Jun,Soybean,continuous,Low_N,Endosphere,2,2,2575,37,3.5725230258584153,0.9710900556131586,34.59017376924321,3.773164179815529
USDA_519,2018,Jun,Soybean,continuous,Std_N,Endosphere,2,1,573,21,2.8759682322121267,0.9342275583332572,15.203936096318595,1.6584752494606734
USDA_520,2018,Jun,Soybean,continuous,Std_N,Endosphere,2,2,16845,74,3.9273005691243292,0.97721588971293,43.890236985356566,4.787633364941762
USDA_521,2018,Jun,Corn,rotated,Low_N,Rhizosphere,1,1,13678,450,5.947010893794671,0.9969896789144068,332.1904778815115,36.23599061340435
USDA_522,2018,Jun,Corn,rotated,Low_N,Rhizosphere,1,2,12507,344,5.576832416952942,0.9953341679950505,214.32404744517046,23.378888585181404
USDA_523,2018,Jun,Corn,rotated,Std_N,Rhizosphere,1,1,10674,270,5.417116816861522,0.9947867137015027,191.8175873610204,20.923839657977908
USDA_524,2018,Jun,Corn,rotated,Std_N,Rhizosphere,1,2,8136,270,5.381678933265795,0.9944361235109336,179.73080494599483,19.60538966226988
USDA_525,2018,Jun,Soybean,continuous,Low_N,Rhizosphere,1,1,19549,523,5.997255653410662,0.9968739523542183,319.89275702479614,34.894531037645066
USDA_526,2018,Jun,Soybean,continuous,Low_N,Rhizosphere,1,2,22422,625,6.185791387731067,0.9973536342850957,377.87672141004924,41.219535904104376
USDA_527,2018,Jun,Soybean,continuous,Std_N,Rhizosphere,1,1,22471,532,5.722524399706482,0.9932374707884761,147.87366807908487,16.13035052255366
USDA_528,2018,Jun,Soybean,continuous,Std_N,Rhizosphere,1,2,20522,612,6.246942833609779,0.9977613239009175,446.6925788906519,48.726104971415
USDA_529,2018,Jun,Soybean,rotated,Low_N,Rhizosphere,1,1,16975,461,5.9010586165580206,0.9967575534496932,308.4090930983514,33.64187039276479
USDA_530,2018,Jun,Soybean,rotated,Low_N,Rhizosphere,1,2,3020,64,3.9945326247781123,0.9786616815051972,46.86404883513005,5.11202260981608
USDA_531,2018,Jun,Soybean,rotated,Std_N,Rhizosphere,1,1,15001,424,5.784581720565925,0.9961688619465455,261.0190460503804,28.472470863463464
USDA_532,2018,Jun,Soybean,rotated,Std_N,Rhizosphere,1,2,10408,300,5.511718339596453,0.9954073272436919,217.73813486416302,23.751303954992462
USDA_537,2018,Jun,Corn,continuous,Low_N,Rhizosphere,1,1,9464,290,5.494743120630806,0.9952366765655178,209.9374551727694,22.90039047343163
USDA_538,2018,Jun,Corn,continuous,Low_N,Rhizosphere,1,2,11898,384,5.746472118152982,0.996207608907235,263.6858845881608,28.763374855771588
USDA_539,2018,Jun,Corn,continuous,Std_N,Rhizosphere,1,1,2600,80,4.24377800865314,0.984035798816568,62.640152708537954,6.8329110456273146
USDA_540,2018,Jun,Corn,continuous,Std_N,Rhizosphere,1,2,8457,282,5.453219726486924,0.9949766116450883,199.06882154994616,21.71481854358953
USDA_541,2018,Jun,Soybean,rotated,Low_N,Rhizosphere,2,1,19368,503,5.992074027866674,0.9970570598871468,339.7962451334023,37.065642662749234
USDA_542,2018,Jun,Soybean,rotated,Low_N,Rhizosphere,2,2,22805,536,6.089174030661217,0.9974058951230467,385.489425999788,42.04994469190469
USDA_543,2018,Jun,Soybean,rotated,Std_N,Rhizosphere,2,1,27,2,0.5722806988018472,0.384087791495199,1.6236080178173722,0.17710635557248994
USDA_544,2018,Jun,Soybean,rotated,Std_N,Rhizosphere,2,2,7224,182,5.039708858810421,0.9926938888950207,136.87172089656366,14.930236487445137
USDA_549,2018,Jun,Corn,continuous,Low_N,Rhizosphere,2,1,8331,243,5.300370437475411,0.9942415709311823,173.65847317892147,18.943007771264465
USDA_550,2018,Jun,Corn,continuous,Low_N,Rhizosphere,2,2,9288,297,5.462011351018359,0.9950230994620605,200.9282669759772,21.917650507448023
USDA_551,2018,Jun,Corn,continuous,Std_N,Rhizosphere,2,1,5634,142,4.790940666141125,0.9906061869659198,106.453044825574,11.612107480226186
USDA_552,2018,Jun,Corn,continuous,Std_N,Rhizosphere,2,2,4067,100,4.4284841461483895,0.9863599558634573,73.31354576199067,7.997185750202203
USDA_553,2018,Jun,Corn,rotated,Low_N,Rhizosphere,2,1,9491,293,5.493702075124788,0.9951958768318251,208.15452997220112,22.70590548625136
USDA_554,2018,Jun,Corn,rotated,Low_N,Rhizosphere,2,2,8580,288,5.443525798764127,0.9947356567286637,189.9572175402924,20.720906859327954
USDA_555,2018,Jun,Corn,rotated,Std_N,Rhizosphere,2,1,9167,304,5.501187401673141,0.9951597741715845,206.60193045731583,22.536544877824088
USDA_556,2018,Jun,Corn,rotated,Std_N,Rhizosphere,2,2,4981,182,4.971967228048149,0.9914848881078353,117.43826888759507,12.81039732446285
USDA_557,2018,Jun,Soybean,continuous,Low_N,Rhizosphere,2,1,17336,445,5.907605812271794,0.9968224067902798,314.703592939777,34.32848681423648
USDA_558,2018,Jun,Soybean,continuous,Low_N,Rhizosphere,2,2,14110,372,5.779071620806052,0.9965354125050667,288.6346502902408,31.484835282819283
USDA_559,2018,Jun,Soybean,continuous,Std_N,Rhizosphere,2,1,13366,408,5.875245681654573,0.996834547219256,315.91057244106184,34.460146511883586
USDA_560,2018,Jun,Soybean,continuous,Std_N,Rhizosphere,2,2,15729,507,6.044691969246316,0.9972372877165254,361.9631352789104,39.483650633247116
USDA_561,2018,Jun,Corn,rotated,Low_N,Bulk Soil,1,1,6703,194,5.070482022817885,0.9927279884231119,137.5135324561645,15.000246554553582
USDA_562,2018,Jun,Corn,rotated,Low_N,Bulk Soil,1,2,8009,245,5.295211790060726,0.99410949546537275,169.76474495885836,18.518272239610603
USDA_563,2018,Jun,Corn,rotated,Std_N,Bulk Soil,1,1,8400,239,5.336483303999707,0.9945582482993197,183.7643565903586,20.045377408023327
USDA_564,2018,Jun,Corn,rotated,Std_N,Bulk Soil,1,2,8319,256,5.394131710929536,0.9947192980075749,189.36876222790767,20.656716996596288
USDA_565,2018,Jun,Soybean,continuous,Low_N,Bulk Soil,1,1,9972,320,5.567631658897168,0.9955312098102524,223.7742112606328,24.409731038872593
USDA_566,2018,Jun,Soybean,continuous,Low_N,Bulk Soil,1,2,12257,327,5.646983183304229,0.9960480130572797,253.03727327390047,27.601803392043596
USDA_567,2018,Jun,Soybean,continuous,Std_N,Bulk Soil,1,1,12245,337,5.630034881662568,0.9958230565854581,239.40951570436107,26.11526079599809
USDA_568,2018,Jun,Soybean,continuous,Std_N,Bulk Soil,1,2,8997,175,4.71789909882374,0.9885322202852521,87.20083790186271,9.51203888758051
USDA_569,2018,Jun,Soybean,rotated,Low_N,Bulk Soil,1,1,6765,207,5.062807980403001,0.9922654591996434,129.2901577238942,14.103224666661479
USDA_570,2018,Jun,Soybean,rotated,Low_N,Bulk Soil,1,2,9234,299,5.500497583042537,0.9952646023029186,211.17550498796348,23.03543938202287
USDA_571,2018,Jun,Soybean,rotated,Std_N,Bulk Soil,1,1,10379,308,5.543081844230111,0.9953840308832488,216.63923104923288,23.631433365754663
USDA_572,2018,Jun,Soybean,rotated,Std_N,Bulk Soil,1,2,5419,204,5.0888607502079575,0.9921421899619081,127.26192096173764,13.881980611913223
USDA_577,2018,Jun,Corn,continuous,Low_N,Bulk Soil,1,1,8171,260,5.35921439530148,0.9944050078393336,178.731260256297,19.496357361812162
USDA_578,2018,Jun,Corn,continuous,Low_N,Bulk Soil,1,2,10423,299,5.506228567317893,0.9951206532973093,204.94546932861965,22.35585484030798
USDA_579,2018,Jun,Corn,continuous,Std_N,Bulk Soil,1,1,2143,58,3.920991151172075,0.9777358442086129,44.915244457050086,4.899443195734696
USDA_580,2018,Jun,Corn,continuous,Std_N,Bulk Soil,1,2,3569,97,4.387335880391647,0.9858666684042824,70.75472568003688,7.718064623484836
USDA_581,2018,Jun,Soybean,rotated,Low_N,Bulk Soil,2,1,8337,276,5.385714049255689,0.9947039207750389,188.8189276487543,20.596739959397066
USDA_582,2018,Jun,Soybean,rotated,Low_N,Bulk Soil,2,2,7645,279,5.442338039698316,0.9947768047527612,191.4536892965359,20.88414494146168
USDA_583,2018,Jun,Soybean,rotated,Std_N,Bulk Soil,2,1,7348,255,5.358509915259233,0.9945718994040424,184.22650470861197,20.095789433623303
USDA_584,2018,Jun,Soybean,rotated,Std_N,Bulk Soil,2,2,8669,267,5.427624365464445,0.9949127470552475,196.56974222826727,21.44221405648918
USDA_589,2018,Jun,Corn,continuous,Low_N,Bulk Soil,2,1,5579,179,4.889192628661111,0.9907131000206553,107.67855820824266,11.745788890103393
USDA_590,2018,Jun,Corn,continuous,Low_N,Bulk Soil,2,2,6460,228,5.238719104461329,0.9938040717346088,161.396316607752,17.605427617713286
USDA_591,2018,Jun,Corn,continuous,Std_N,Bulk Soil,2,1,4163,123,4.567099050969156,0.9873958552659177,79.33898103343297,8.65445207923749
USDA_592,2018,Jun,Corn,continuous,Std_N,Bulk Soil,2,2,2402,59,3.9067612624757,0.977380423335813,44.20949228387966,4.822458360752415
USDA_593,2018,Jun,Corn,rotated,Low_N,Bulk Soil,2,1,11328,351,5.670263028345123,0.9959999714471816,249.9982154615837,27.270296989262288
USDA_594,2018,Jun,Corn,rotated,Low_N,Bulk Soil,2,2,5762,136,4.744138660450827,0.9901908529244192,101.94566278748425,11.120433383289836
USDA_595,2018,Jun,Corn,rotated,Std_N,Bulk Soil,2,1,9759,297,5.542627691298455,0.9954676638224157,220.63676673979674,24.06749242043861
USDA_596,2018,Jun,Corn,rotated,Std_N,Bulk Soil,2,2,7460,261,5.36644056220419,0.9943587246368478,177.2648799475069,19.336401713944518
USDA_597,2018,Jun,Soybean,continuous,Low_N,Bulk Soil,2,1,12192,348,5.695652282598301,0.9961838439301879,262.04379006155995,28.58425195546541
USDA_598,2018,Jun,Soybean,continuous,Low_N,Bulk Soil,2,2,10455,313,5.5946220137217475,0.9957942410380303,237.76921336729612,25.93633339125101
USDA_599,2018,Jun,Soybean,continuous,Std_N,Bulk Soil,2,1,9488,274,5.46228176603733,0.9952786505506912,211.80385199964238,23.103980709764596
USDA_600,2018,Jun,Soybean,continuous,Std_N,Bulk Soil,2,2,9354,292,5.534778296563219,0.9955879332344321,226.65114857373771,24.723553018773554
USDA_601,2018,Aug,Corn,rotated,Low_N,Endosphere,1,1,9617,159,4.521810346718531,0.9833926263702661,60.21421702764589,6.568285210708342
USDA_602,2018,Aug,Corn,rotated,Low_N,Endosphere,1,2,2667,86,4.295294408482716,0.984245360780971,63.47336718394446,6.923799719204984
USDA_603,2018,Aug,Corn,rotated,Std_N,Endosphere,1,1,2365,68,4.106919332698195,0.9819840968314345,55.50651502972204,6.054759818603874
USDA_604,2018,Aug,Corn,rotated,Std_N,Endosphere,1,2,219,9,1.9158703316940748,0.8162048330935552,5.440839478162224,0.5934974702376893
USDA_605,2018,Aug,Soybean,continuous,Low_N,Endosphere,1,1,148,5,1.5539079142615748,0.7766617969320672,4.477514309076042,0.4884160663176348
USDA_606,2018,Aug,Soybean,continuous,Low_N,Endosphere,1,2,170,5,1.446004628432923,0.7516262975778547,4.026191139593202,0.43918484741790026
USDA_607,2018,Aug,Soybean,continuous,Std_N,Endosphere,1,1,42,2,0.5488743844849944,0.36281179138322006,1.5693950177935945,0.17119269491456224
USDA_608,2018,Aug,Soybean,continuous,Std_N,Endosphere,1,2,1204,45,3.6787978000487005,0.9708819439079038,34.34295190713101,3.746196732909597
USDA_609,2018,Aug,Soybean,rotated,Low_N,Endosphere,1,1,165,4,1.369407377663289,0.7415977961432507,3.869936034115139,0.42214023322092387
USDA_610,2018,Aug,Soybean,rotated,Low_N,Endosphere,1,2,4170,38,3.5842567243188017,0.9715933727837873,35.20305287877561,3.840018238371925
USDA_611,2018,Aug,Soybean,rotated,Std_N,Endosphere,1,1,45,2,0.6730116670092565,0.48,1.923076923076923,0.20977301269401702
USDA_612,2018,Aug,Soybean,rotated,Std_N,Endosphere,1,2,683,19,2.7103815315881468,0.923455858551863,13.064357128854285,1.4250857679917672
USDA_617,2018,Aug,Corn,continuous,Low_N,Endosphere,1,1,1205,67,3.9411808325619995,0.9753096537594049,40.50165964687178,4.418000684880635
USDA_618,2018,Aug,Corn,continuous,Low_N,Endosphere,1,2,1066,26,3.174144151913098,0.9549630573517454,22.20399390363047,2.4220553214021585
USDA_619,2018,Aug,Corn,continuous,Std_N,Endosphere,1,1,28434,45,3.6105121761943626,0.9721746781734569,35.938488195528564,3.920240969031085
USDA_621,2018,Aug,Soybean,rotated,Low_N,Endosphere,2,1,13462,310,5.572140183941415,0.9955630512898619,225.38011262448885,24.58490591780906
USDA_622,2018,Aug,Soybean,rotated,Low_N,Endosphere,2,2,23994,61,3.692983221844197,0.9733008847499586,37.454424636728305,4.085602297279106
USDA_623,2018,Aug,Soybean,rotated,Std_N,Endosphere,2,1,12934,82,4.194635829036524,0.9829323207647519,58.59027382790281,6.391142292832227
USDA_624,2018,Aug,Soybean,rotated,Std_N,Endosphere,2,2,3529,89,4.42171377966611,0.9874611374916381,79.75205082064845,8.699510543970364
USDA_629,2018,Aug,Corn,continuous,Low_N,Endosphere,2,1,869,27,3.1605746644847605,0.953158333123665,21.348514403641197,2.3287379351565836
USDA_630,2018,Aug,Corn,continuous,Low_N,Endosphere,2,2,1287,40,3.5267728223314134,0.9659393528857398,29.359395217753512,3.2025805685652844
USDA_631,2018,Aug,Corn,continuous,Std_N,Endosphere,2,1,3490,149,4.900674992731351,0.9915527787128184,118.3821242516134,12.913354923756767
USDA_632,2018,Aug,Corn,continuous,Std_N,Endosphere,2,2,1453,50,3.7733633480192563,0.9737169555453771,38.047342716574455,4.150278967461946
USDA_633,2018,Aug,Corn,rotated,Low_N,Endosphere,2,1,1246,33,3.3381826263902674,0.9602709408469865,25.170492866407265,2.7456468621813483
USDA_634,2018,Aug,Corn,rotated,Low_N,Endosphere,2,2,707,20,2.924633148607817,0.9430888128214721,17.571237740359265,1.916705168330147
USDA_635,2018,Aug,Corn,rotated,Std_N,Endosphere,2,1,3270,75,4.224301177992907,0.9844861543641108,64.45855034722221,7.0312654361174065
USDA_636,2018,Aug,Corn,rotated,Std_N,Endosphere,2,2,380,10,2.201199027876723,0.8806648199445983,8.379758588672239,0.9140805464930567
USDA_637,2018,Aug,Soybean,continuous,Low_N,Endosphere,2,1,55,1,0,0,1,0.10908196660088885
USDA_638,2018,Aug,Soybean,continuous,Low_N,Endosphere,2,2,83,4,1.2813199082719697,0.7019886776019741,3.3555772040915732,0.366032960503421
USDA_639,2018,Aug,Soybean,continuous,Std_N,Endosphere,2,1,1269,36,3.543077484624627,0.9699241350231408,33.24925154336919,3.62689374635835
USDA_640,2018,Aug,Soybean,continuous,Std_N,Endosphere,2,2,2051,39,3.6170937701226156,0.9723399010269812,36.153160586137254,3.943657855573595
USDA_641,2018,Aug,Corn,rotated,Low_N,Rhizosphere,1,1,7006,230,5.235806403843005,0.9938035250401984,161.3820771466523,17.603874349293196
USDA_642,2018,Aug,Corn,rotated,Low_N,Rhizosphere,1,2,3669,110,4.498686298441819,0.986777684995076,75.62972139353795,8.249838743084435
USDA_643,2018,Aug,Corn,rotated,Std_N,Rhizosphere,1,1,4530,134,4.6683536087151545,0.98907182433519,91.50658176369863,9.981717895709279
USDA_644,2018,Aug,Corn,rotated,Std_N,Rhizosphere,1,2,3174,95,4.3417078570879575,0.9849730144379606,66.54694621695533,7.259071764629068
USDA_645,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,1,1,8706,316,5.581696972595211,0.9956873879238313,231.87803176778678,25.29371171677356
USDA_646,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,1,2,2169,70,4.014799323271143,0.9789236445228364,47.446533205587215,5.175561150459829
USDA_647,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,1,1,8113,290,5.492832107602457,0.9952456192056948,210.33233206683775,22.94346442160186
USDA_648,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,1,2,8744,312,5.554945567349486,0.9955017645350224,222.30939393586954,24.249945884376363
USDA_649,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,1,1,14539,397,5.745738264441661,0.9961442554656635,259.3532821209344,28.290766058146673
USDA_650,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,1,2,12828,410,5.8429544535406,0.9967077178284289,303.74067224098786,33.132629864722965
USDA_651,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,1,1,12205,347,5.7186220435453965,0.9963540573511941,274.2774904392689,29.91872805147194
USDA_652,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,1,2,17426,429,5.870428885627685,0.9967044788456624,303.4421425830589,33.10006566254739
USDA_657,2018,Aug,Corn,continuous,Low_N,Rhizosphere,1,1,25542,499,5.827821533374491,0.9958325230098306,239.95333444165078,26.174581613336063
USDA_658,2018,Aug,Corn,continuous,Low_N,Rhizosphere,1,2,20878,410,5.74435271436739,0.9959886015877313,249.2896235241906,27.193002387213916
USDA_659,2018,Aug,Corn,continuous,Std_N,Rhizosphere,1,1,14411,333,5.577588676691384,0.9954908663153764,221.77208970540653,24.191335682254483
USDA_660,2018,Aug,Corn,continuous,Std_N,Rhizosphere,1,2,38769,313,5.367532927178902,0.9942009980429196,172.44346654841814,18.810472458576044
