Sample_ID,Year,Month,Species,Rotation,Nitrogen,Fraction,Block,Rep,ASV_counts,unique_ASVs,Shannon,,,,,,,,,,,,,,,,,,
USDA_600,2018,Jun,Soybean,continuous,Std_N,Bulk Soil,2,2,9354,292,5.534778297,,,,,,,,,,,,,,,,,,
USDA_601,2018,Aug,Corn,rotated,Low_N,Endosphere,1,1,9617,159,4.521810347,,,,,,,,,,,,,,,,,,
USDA_602,2018,Aug,Corn,rotated,Low_N,Endosphere,1,2,2667,86,4.295294408,,,,,,,,,,,,,,,,,,
USDA_603,2018,Aug,Corn,rotated,Std_N,Endosphere,1,1,2365,68,4.106919333,,,,,,,,,,,,,,,,,,
USDA_604,2018,Aug,Corn,rotated,Std_N,Endosphere,1,2,219,9,1.915870332,,,,,,,,,,,,,,,,,,
USDA_605,2018,Aug,Soybean,continuous,Low_N,Endosphere,1,1,148,5,1.553907914,,,,,,,,,,,,,,,,,,
USDA_606,2018,Aug,Soybean,continuous,Low_N,Endosphere,1,2,170,5,1.446004628,,,,,,,,,,,,,,,,,,
USDA_607,2018,Aug,Soybean,continuous,Std_N,Endosphere,1,1,42,2,0.548874384,,,,,,,,,,,,,,,,,,
USDA_608,2018,Aug,Soybean,continuous,Std_N,Endosphere,1,2,1204,45,3.6787978,,,,,,,,,,,,,,,,,,
USDA_609,2018,Aug,Soybean,rotated,Low_N,Endosphere,1,1,165,4,1.369407378,,,,,,,,,,,,,,,,,,
USDA_610,2018,Aug,Soybean,rotated,Low_N,Endosphere,1,2,4170,38,3.584256724,,,,,,,,,,,,,,,,,,
USDA_611,2018,Aug,Soybean,rotated,Std_N,Endosphere,1,1,45,2,0.673011667,,,,,,,,,,,,,,,,,,
USDA_612,2018,Aug,Soybean,rotated,Std_N,Endosphere,1,2,683,19,2.710381532,,,,,,,,,,,,,,,,,,
USDA_617,2018,Aug,Corn,continuous,Low_N,Endosphere,1,1,1205,67,3.941180833,,,,,,,,,,,,,,,,,,
USDA_618,2018,Aug,Corn,continuous,Low_N,Endosphere,1,2,1066,26,3.174144152,,,,,,,,,,,,,,,,,,
USDA_619,2018,Aug,Corn,continuous,Std_N,Endosphere,1,1,28434,45,3.610512176,,,,,,,,,,,,,,,,,,
USDA_621,2018,Aug,Soybean,rotated,Low_N,Endosphere,2,1,13462,310,5.572140184,,,,,,,,,,,,,,,,,,
USDA_622,2018,Aug,Soybean,rotated,Low_N,Endosphere,2,2,23994,61,3.692983222,,,,,,,,,,,,,,,,,,
USDA_623,2018,Aug,Soybean,rotated,Std_N,Endosphere,2,1,12934,82,4.194635829,,,,,,,,,,,,,,,,,,
USDA_624,2018,Aug,Soybean,rotated,Std_N,Endosphere,2,2,3529,89,4.42171378,,,,,,,,,,,,,,,,,,
USDA_629,2018,Aug,Corn,continuous,Low_N,Endosphere,2,1,869,27,3.160574664,,,,,,,,,,,,,,,,,,
USDA_630,2018,Aug,Corn,continuous,Low_N,Endosphere,2,2,1287,40,3.526772822,,,,,,,,,,,,,,,,,,
USDA_631,2018,Aug,Corn,continuous,Std_N,Endosphere,2,1,3490,149,4.900674993,,,,,,,,,,,,,,,,,,
USDA_632,2018,Aug,Corn,continuous,Std_N,Endosphere,2,2,1453,50,3.773363348,,,,,,,,,,,,,,,,,,
USDA_633,2018,Aug,Corn,rotated,Low_N,Endosphere,2,1,1246,33,3.338182626,,,,,,,,,,,,,,,,,,
USDA_634,2018,Aug,Corn,rotated,Low_N,Endosphere,2,2,707,20,2.924633149,,,,,,,,,,,,,,,,,,
USDA_635,2018,Aug,Corn,rotated,Std_N,Endosphere,2,1,3270,75,4.224301178,,,,,,,,,,,,,,,,,,
USDA_636,2018,Aug,Corn,rotated,Std_N,Endosphere,2,2,380,10,2.201199028,,,,,,,,,,,,,,,,,,
USDA_637,2018,Aug,Soybean,continuous,Low_N,Endosphere,2,1,55,1,0,,,,,,,,,,,,,,,,,,
USDA_638,2018,Aug,Soybean,continuous,Low_N,Endosphere,2,2,83,4,1.281319908,,,,,,,,,,,,,,,,,,
USDA_639,2018,Aug,Soybean,continuous,Std_N,Endosphere,2,1,1269,36,3.543077485,,,,,,,,,,,,,,,,,,
USDA_640,2018,Aug,Soybean,continuous,Std_N,Endosphere,2,2,2051,39,3.61709377,,,,,,,,,,,,,,,,,,
USDA_641,2018,Aug,Corn,rotated,Low_N,Rhizosphere,1,1,7006,230,5.235806404,,,,,,,,,,,,,,,,,,
USDA_642,2018,Aug,Corn,rotated,Low_N,Rhizosphere,1,2,3669,110,4.498686298,,,,,,,,,,,,,,,,,,
USDA_643,2018,Aug,Corn,rotated,Std_N,Rhizosphere,1,1,4530,134,4.668353609,,,,,,,,,,,,,,,,,,
USDA_644,2018,Aug,Corn,rotated,Std_N,Rhizosphere,1,2,3174,95,4.341707857,,,,,,,,,,,,,,,,,,
USDA_645,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,1,1,8706,316,5.581696973,,,,,,,,,,,,,,,,,,
USDA_646,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,1,2,2169,70,4.014799323,,,,,,,,,,,,,,,,,,
USDA_647,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,1,1,8113,290,5.492832108,,,,,,,,,,,,,,,,,,
USDA_648,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,1,2,8744,312,5.554945567,,,,,,,,,,,,,,,,,,
USDA_649,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,1,1,14539,397,5.745738264,,,,,,,,,,,,,,,,,,
USDA_650,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,1,2,12828,410,5.842954454,,,,,,,,,,,,,,,,,,
USDA_651,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,1,1,12205,347,5.718622044,,,,,,,,,,,,,,,,,,
USDA_652,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,1,2,17426,429,5.870428886,,,,,,,,,,,,,,,,,,
USDA_657,2018,Aug,Corn,continuous,Low_N,Rhizosphere,1,1,25542,499,5.827821533,,,,,,,,,,,,,,,,,,
USDA_658,2018,Aug,Corn,continuous,Low_N,Rhizosphere,1,2,20878,410,5.744352714,,,,,,,,,,,,,,,,,,
USDA_659,2018,Aug,Corn,continuous,Std_N,Rhizosphere,1,1,14411,333,5.577588677,,,,,,,,,,,,,,,,,,
USDA_660,2018,Aug,Corn,continuous,Std_N,Rhizosphere,1,2,38769,313,5.367532927,,,,,,,,,,,,,,,,,,
USDA_661,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,2,1,29516,610,6.140048026,,,,,,,,,,,,,,,,,,
USDA_662,2018,Aug,Soybean,rotated,Low_N,Rhizosphere,2,2,39746,640,5.986446766,,,,,,,,,,,,,,,,,,
USDA_663,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,2,1,25478,621,6.16800874,,,,,,,,,,,,,,,,,,
USDA_664,2018,Aug,Soybean,rotated,Std_N,Rhizosphere,2,2,18972,439,5.851071691,,,,,,,,,,,,,,,,,,
USDA_669,2018,Aug,Corn,continuous,Low_N,Rhizosphere,2,1,27115,481,5.858954909,,,,,,,,,,,,,,,,,,
USDA_670,2018,Aug,Corn,continuous,Low_N,Rhizosphere,2,2,24280,557,6.057438623,,,,,,,,,,,,,,,,,,
USDA_671,2018,Aug,Corn,continuous,Std_N,Rhizosphere,2,1,20207,324,5.41739672,,,,,,,,,,,,,,,,,,
USDA_672,2018,Aug,Corn,continuous,Std_N,Rhizosphere,2,2,19038,365,5.503937243,,,,,,,,,,,,,,,,,,
USDA_673,2018,Aug,Corn,rotated,Low_N,Rhizosphere,2,1,26346,474,5.902262115,,,,,,,,,,,,,,,,,,
USDA_674,2018,Aug,Corn,rotated,Low_N,Rhizosphere,2,2,20406,457,5.962054362,,,,,,,,,,,,,,,,,,
USDA_675,2018,Aug,Corn,rotated,Std_N,Rhizosphere,2,1,18849,449,5.879570275,,,,,,,,,,,,,,,,,,
USDA_676,2018,Aug,Corn,rotated,Std_N,Rhizosphere,2,2,22625,477,5.883001258,,,,,,,,,,,,,,,,,,
USDA_677,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,2,1,19215,368,5.710077128,,,,,,,,,,,,,,,,,,
USDA_678,2018,Aug,Soybean,continuous,Low_N,Rhizosphere,2,2,23673,555,6.025693284,,,,,,,,,,,,,,,,,,
USDA_679,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,2,1,22070,535,6.017634108,,,,,,,,,,,,,,,,,,
USDA_680,2018,Aug,Soybean,continuous,Std_N,Rhizosphere,2,2,13530,357,5.703427461,,,,,,,,,,,,,,,,,,
USDA_681,2018,Aug,Corn,rotated,Low_N,Bulk Soil,1,1,5991,193,5.0959194,,,,,,,,,,,,,,,,,,
USDA_682,2018,Aug,Corn,rotated,Low_N,Bulk Soil,1,2,5302,188,5.064071326,,,,,,,,,,,,,,,,,,
USDA_683,2018,Aug,Corn,rotated,Std_N,Bulk Soil,1,1,6919,265,5.382771164,,,,,,,,,,,,,,,,,,
USDA_684,2018,Aug,Corn,rotated,Std_N,Bulk Soil,1,2,5317,200,5.03014227,,,,,,,,,,,,,,,,,,
USDA_685,2018,Aug,Soybean,continuous,Low_N,Bulk Soil,1,1,5564,226,5.247819629,,,,,,,,,,,,,,,,,,
USDA_686,2018,Aug,Soybean,continuous,Low_N,Bulk Soil,1,2,8357,251,5.397922456,,,,,,,,,,,,,,,,,,
USDA_687,2018,Aug,Soybean,continuous,Std_N,Bulk Soil,1,1,4792,143,4.826871369,,,,,,,,,,,,,,,,,,
USDA_688,2018,Aug,Soybean,continuous,Std_N,Bulk Soil,1,2,5940,186,5.124239799,,,,,,,,,,,,,,,,,,
USDA_689,2018,Aug,Soybean,rotated,Low_N,Bulk Soil,1,1,6333,220,5.22342585,,,,,,,,,,,,,,,,,,
USDA_690,2018,Aug,Soybean,rotated,Low_N,Bulk Soil,1,2,10951,348,5.687857655,,,,,,,,,,,,,,,,,,
USDA_691,2018,Aug,Soybean,rotated,Std_N,Bulk Soil,1,1,9806,302,5.539207328,,,,,,,,,,,,,,,,,,
USDA_692,2018,Aug,Soybean,rotated,Std_N,Bulk Soil,1,2,97,5,1.575753169,,,,,,,,,,,,,,,,,,
USDA_697,2018,Aug,Corn,continuous,Low_N,Bulk Soil,1,1,4432,134,4.70401339,,,,,,,,,,,,,,,,,,
USDA_698,2018,Aug,Corn,continuous,Low_N,Bulk Soil,1,2,7948,294,5.48345929,,,,,,,,,,,,,,,,,,
USDA_699,2018,Aug,Corn,continuous,Std_N,Bulk Soil,1,1,8951,301,5.560662765,,,,,,,,,,,,,,,,,,
USDA_700,2018,Aug,Corn,continuous,Std_N,Bulk Soil,1,2,6933,167,4.951968929,,,,,,,,,,,,,,,,,,
USDA_701,2018,Aug,Soybean,rotated,Low_N,Bulk Soil,2,1,7239,186,5.076301396,,,,,,,,,,,,,,,,,,
USDA_702,2018,Aug,Soybean,rotated,Low_N,Bulk Soil,2,2,10495,293,5.50069143,,,,,,,,,,,,,,,,,,
USDA_703,2018,Aug,Soybean,rotated,Std_N,Bulk Soil,2,1,12006,348,5.649125716,,,,,,,,,,,,,,,,,,
USDA_704,2018,Aug,Soybean,rotated,Std_N,Bulk Soil,2,2,2997,62,3.949240457,,,,,,,,,,,,,,,,,,
USDA_709,2018,Aug,Corn,continuous,Low_N,Bulk Soil,2,1,7983,301,5.518148125,,,,,,,,,,,,,,,,,,
USDA_710,2018,Aug,Corn,continuous,Low_N,Bulk Soil,2,2,16744,506,5.983956767,,,,,,,,,,,,,,,,,,
USDA_711,2018,Aug,Corn,continuous,Std_N,Bulk Soil,2,1,9220,259,5.358407872,,,,,,,,,,,,,,,,,,
USDA_712,2018,Aug,Corn,continuous,Std_N,Bulk Soil,2,2,7373,274,5.480130018,,,,,,,,,,,,,,,,,,
USDA_713,2018,Aug,Corn,rotated,Low_N,Bulk Soil,2,1,15597,428,5.753984044,,,,,,,,,,,,,,,,,,
USDA_714,2018,Aug,Corn,rotated,Low_N,Bulk Soil,2,2,14309,382,5.767157716,,,,,,,,,,,,,,,,,,
USDA_715,2018,Aug,Corn,rotated,Std_N,Bulk Soil,2,1,7595,259,5.379265525,,,,,,,,,,,,,,,,,,
USDA_716,2018,Aug,Corn,rotated,Std_N,Bulk Soil,2,2,16718,479,5.902779424,,,,,,,,,,,,,,,,,,
USDA_717,2018,Aug,Soybean,continuous,Low_N,Bulk Soil,2,1,7165,247,5.377706864,,,,,,,,,,,,,,,,,,
USDA_718,2018,Aug,Soybean,continuous,Low_N,Bulk Soil,2,2,13238,396,5.776202769,,,,,,,,,,,,,,,,,,
USDA_719,2018,Aug,Soybean,continuous,Std_N,Bulk Soil,2,1,23064,551,6.037486489,,,,,,,,,,,,,,,,,,
USDA_720,2018,Aug,Soybean,continuous,Std_N,Bulk Soil,2,2,18441,494,5.999755233,,,,,,,,,,,,,,,,,,
USDA_721,2018,Sep,Corn,rotated,Low_N,Endosphere,1,1,16188,303,5.215980109,,,,,,,,,,,,,,,,,,
USDA_722,2018,Sep,Corn,rotated,Low_N,Endosphere,1,2,13882,346,5.656094249,,,,,,,,,,,,,,,,,,
USDA_723,2018,Sep,Corn,rotated,Std_N,Endosphere,1,1,22098,331,5.493930571,,,,,,,,,,,,,,,,,,
USDA_724,2018,Sep,Corn,rotated,Std_N,Endosphere,1,2,11838,322,5.565861397,,,,,,,,,,,,,,,,,,
USDA_725,2018,Sep,Soybean,continuous,Low_N,Endosphere,1,1,23550,104,4.363716271,,,,,,,,,,,,,,,,,,
USDA_726,2018,Sep,Soybean,continuous,Low_N,Endosphere,1,2,4252,95,4.361078394,,,,,,,,,,,,,,,,,,
USDA_727,2018,Sep,Soybean,continuous,Std_N,Endosphere,1,1,2759,74,4.213976562,,,,,,,,,,,,,,,,,,
USDA_728,2018,Sep,Soybean,continuous,Std_N,Endosphere,1,2,1274,45,3.681292881,,,,,,,,,,,,,,,,,,
USDA_729,2018,Sep,Soybean,rotated,Low_N,Endosphere,1,1,7031,201,5.133359315,,,,,,,,,,,,,,,,,,
USDA_730,2018,Sep,Soybean,rotated,Low_N,Endosphere,1,2,13963,47,3.641913505,,,,,,,,,,,,,,,,,,
USDA_731,2018,Sep,Soybean,rotated,Std_N,Endosphere,1,1,1872,72,4.182145988,,,,,,,,,,,,,,,,,,
USDA_732,2018,Sep,Soybean,rotated,Std_N,Endosphere,1,2,982,35,3.379163366,,,,,,,,,,,,,,,,,,
USDA_733,2018,Sep,Corn,continuous,Low_N,Endosphere,1,1,13952,302,5.48673249,,,,,,,,,,,,,,,,,,
USDA_734,2018,Sep,Corn,continuous,Low_N,Endosphere,1,2,17055,242,5.199834257,,,,,,,,,,,,,,,,,,
USDA_735,2018,Sep,Corn,continuous,Std_N,Endosphere,1,1,17908,216,5.037720063,,,,,,,,,,,,,,,,,,
USDA_736,2018,Sep,Corn,continuous,Std_N,Endosphere,1,2,20287,274,5.223089712,,,,,,,,,,,,,,,,,,
USDA_737,2018,Sep,Soybean,rotated,Low_N,Endosphere,2,1,5239,89,4.42196703,,,,,,,,,,,,,,,,,,
USDA_738,2018,Sep,Soybean,rotated,Low_N,Endosphere,2,2,8078,95,4.233288013,,,,,,,,,,,,,,,,,,
USDA_739,2018,Sep,Soybean,rotated,Std_N,Endosphere,2,1,1405,33,3.381649227,,,,,,,,,,,,,,,,,,
USDA_740,2018,Sep,Soybean,rotated,Std_N,Endosphere,2,2,15034,134,4.360161955,,,,,,,,,,,,,,,,,,
USDA_741,2018,Sep,Corn,continuous,Low_N,Endosphere,2,1,5828,186,5.037694383,,,,,,,,,,,,,,,,,,
USDA_742,2018,Sep,Corn,continuous,Low_N,Endosphere,2,2,10490,204,4.993846218,,,,,,,,,,,,,,,,,,
USDA_743,2018,Sep,Corn,continuous,Std_N,Endosphere,2,1,9132,222,5.168511368,,,,,,,,,,,,,,,,,,
USDA_744,2018,Sep,Corn,continuous,Std_N,Endosphere,2,2,17621,239,5.276837844,,,,,,,,,,,,,,,,,,
USDA_745,2018,Sep,Corn,rotated,Low_N,Endosphere,2,1,4867,203,5.127840783,,,,,,,,,,,,,,,,,,
USDA_746,2018,Sep,Corn,rotated,Low_N,Endosphere,2,2,2121,72,4.179939497,,,,,,,,,,,,,,,,,,
USDA_747,2018,Sep,Corn,rotated,Std_N,Endosphere,2,1,6318,121,4.320132838,,,,,,,,,,,,,,,,,,
USDA_748,2018,Sep,Corn,rotated,Std_N,Endosphere,2,2,8234,230,5.248134127,,,,,,,,,,,,,,,,,,
USDA_749,2018,Sep,Soybean,continuous,Low_N,Endosphere,2,1,709,37,3.507707397,,,,,,,,,,,,,,,,,,
USDA_750,2018,Sep,Soybean,continuous,Low_N,Endosphere,2,2,1341,32,3.431177211,,,,,,,,,,,,,,,,,,
USDA_751,2018,Sep,Soybean,continuous,Std_N,Endosphere,2,1,161,3,1.062259875,,,,,,,,,,,,,,,,,,
USDA_752,2018,Sep,Soybean,continuous,Std_N,Endosphere,2,2,550,23,2.884984103,,,,,,,,,,,,,,,,,,
USDA_753,2018,Sep,Corn,rotated,Low_N,Rhizosphere,1,1,19121,442,5.900707319,,,,,,,,,,,,,,,,,,
USDA_754,2018,Sep,Corn,rotated,Low_N,Rhizosphere,1,2,11250,333,5.587729363,,,,,,,,,,,,,,,,,,
USDA_755,2018,Sep,Corn,rotated,Std_N,Rhizosphere,1,1,15791,251,5.16337765,,,,,,,,,,,,,,,,,,
USDA_756,2018,Sep,Corn,rotated,Std_N,Rhizosphere,1,2,10916,244,5.171742482,,,,,,,,,,,,,,,,,,
USDA_757,2018,Sep,Soybean,continuous,Low_N,Rhizosphere,1,1,24261,314,5.543625333,,,,,,,,,,,,,,,,,,
USDA_758,2018,Sep,Soybean,continuous,Low_N,Rhizosphere,1,2,3626,130,4.716418936,,,,,,,,,,,,,,,,,,
USDA_759,2018,Sep,Soybean,continuous,Std_N,Rhizosphere,1,1,21630,385,5.587326398,,,,,,,,,,,,,,,,,,
USDA_760,2018,Sep,Soybean,continuous,Std_N,Rhizosphere,1,2,23648,342,5.404766822,,,,,,,,,,,,,,,,,,
USDA_761,2018,Sep,Soybean,rotated,Low_N,Rhizosphere,1,1,35359,486,5.821841034,,,,,,,,,,,,,,,,,,
USDA_762,2018,Sep,Soybean,rotated,Low_N,Rhizosphere,1,2,41308,490,5.752615505,,,,,,,,,,,,,,,,,,
USDA_763,2018,Sep,Soybean,rotated,Std_N,Rhizosphere,1,1,35305,349,5.532937672,,,,,,,,,,,,,,,,,,
USDA_764,2018,Sep,Soybean,rotated,Std_N,Rhizosphere,1,2,49773,433,5.527032045,,,,,,,,,,,,,,,,,,
USDA_765,2018,Sep,Corn,continuous,Low_N,Rhizosphere,1,1,5339,128,4.682674332,,,,,,,,,,,,,,,,,,
USDA_766,2018,Sep,Corn,continuous,Low_N,Rhizosphere,1,2,32737,579,6.108265962,,,,,,,,,,,,,,,,,,
USDA_767,2018,Sep,Corn,continuous,Std_N,Rhizosphere,1,1,21356,234,5.025280895,,,,,,,,,,,,,,,,,,
USDA_768,2018,Sep,Corn,continuous,Std_N,Rhizosphere,1,2,17235,224,4.983803353,,,,,,,,,,,,,,,,,,
USDA_769,2018,Sep,Soybean,rotated,Low_N,Rhizosphere,2,1,49595,468,5.774209702,,,,,,,,,,,,,,,,,,
USDA_770,2018,Sep,Soybean,rotated,Low_N,Rhizosphere,2,2,48467,499,5.653502629,,,,,,,,,,,,,,,,,,
USDA_771,2018,Sep,Soybean,rotated,Std_N,Rhizosphere,2,1,41740,435,5.421204982,,,,,,,,,,,,,,,,,,
USDA_772,2018,Sep,Soybean,rotated,Std_N,Rhizosphere,2,2,56447,490,5.529516466,,,,,,,,,,,,,,,,,,
USDA_773,2018,Sep,Corn,continuous,Low_N,Rhizosphere,2,1,43965,668,6.00463628,,,,,,,,,,,,,,,,,,
USDA_774,2018,Sep,Corn,continuous,Low_N,Rhizosphere,2,2,37041,646,6.05605999,,,,,,,,,,,,,,,,,,
USDA_775,2018,Sep,Corn,continuous,Std_N,Rhizosphere,2,1,34767,402,5.424950806,,,,,,,,,,,,,,,,,,
USDA_776,2018,Sep,Corn,continuous,Std_N,Rhizosphere,2,2,33350,529,5.826159193,,,,,,,,,,,,,,,,,,
USDA_777,2018,Sep,Corn,rotated,Low_N,Rhizosphere,2,1,26424,540,6.058288127,,,,,,,,,,,,,,,,,,
USDA_778,2018,Sep,Corn,rotated,Low_N,Rhizosphere,2,2,25568,575,6.166638926,,,,,,,,,,,,,,,,,,
USDA_779,2018,Sep,Corn,rotated,Std_N,Rhizosphere,2,1,30919,427,5.520391953,,,,,,,,,,,,,,,,,,
USDA_780,2018,Sep,Corn,rotated,Std_N,Rhizosphere,2,2,18805,347,5.495730925,,,,,,,,,,,,,,,,,,
USDA_781,2018,Sep,Soybean,continuous,Low_N,Rhizosphere,2,1,67604,478,5.672389689,,,,,,,,,,,,,,,,,,
USDA_782,2018,Sep,Soybean,continuous,Low_N,Rhizosphere,2,2,55856,522,5.672921467,,,,,,,,,,,,,,,,,,
USDA_783,2018,Sep,Soybean,continuous,Std_N,Rhizosphere,2,1,40208,442,5.625935289,,,,,,,,,,,,,,,,,,
USDA_784,2018,Sep,Soybean,continuous,Std_N,Rhizosphere,2,2,71725,426,5.576808153,,,,,,,,,,,,,,,,,,
USDA_785,2018,Sep,Corn,rotated,Low_N,Bulk Soil,1,1,22947,478,5.804314681,,,,,,,,,,,,,,,,,,
USDA_786,2018,Sep,Corn,rotated,Low_N,Bulk Soil,1,2,30131,484,5.529751099,,,,,,,,,,,,,,,,,,
USDA_787,2018,Sep,Corn,rotated,Std_N,Bulk Soil,1,1,20349,495,5.965933419,,,,,,,,,,,,,,,,,,
USDA_788,2018,Sep,Corn,rotated,Std_N,Bulk Soil,1,2,16994,383,5.778170312,,,,,,,,,,,,,,,,,,
USDA_789,2018,Sep,Soybean,continuous,Low_N,Bulk Soil,1,1,19781,433,5.825068646,,,,,,,,,,,,,,,,,,
USDA_790,2018,Sep,Soybean,continuous,Low_N,Bulk Soil,1,2,15658,465,5.935296477,,,,,,,,,,,,,,,,,,
USDA_791,2018,Sep,Soybean,continuous,Std_N,Bulk Soil,1,1,19112,537,6.116557523,,,,,,,,,,,,,,,,,,
USDA_792,2018,Sep,Soybean,continuous,Std_N,Bulk Soil,1,2,12142,417,5.861909062,,,,,,,,,,,,,,,,,,
USDA_793,2018,Sep,Soybean,rotated,Low_N,Bulk Soil,1,1,16945,445,5.919755405,,,,,,,,,,,,,,,,,,
USDA_794,2018,Sep,Soybean,rotated,Low_N,Bulk Soil,1,2,20148,491,5.901096592,,,,,,,,,,,,,,,,,,
USDA_795,2018,Sep,Soybean,rotated,Std_N,Bulk Soil,1,1,11827,369,5.705795039,,,,,,,,,,,,,,,,,,
USDA_796,2018,Sep,Soybean,rotated,Std_N,Bulk Soil,1,2,21278,433,5.795769859,,,,,,,,,,,,,,,,,,
USDA_797,2018,Sep,Corn,continuous,Low_N,Bulk Soil,1,1,3300,119,4.574814161,,,,,,,,,,,,,,,,,,
USDA_798,2018,Sep,Corn,continuous,Low_N,Bulk Soil,1,2,8202,247,5.350160726,,,,,,,,,,,,,,,,,,
USDA_799,2018,Sep,Corn,continuous,Std_N,Bulk Soil,1,1,7412,163,4.886406439,,,,,,,,,,,,,,,,,,
USDA_800,2018,Sep,Corn,continuous,Std_N,Bulk Soil,1,2,2099,78,4.215900224,,,,,,,,,,,,,,,,,,
USDA_801,2018,Sep,Soybean,rotated,Low_N,Bulk Soil,2,1,3430,90,4.380815533,,,,,,,,,,,,,,,,,,
USDA_802,2018,Sep,Soybean,rotated,Low_N,Bulk Soil,2,2,3306,133,4.72593881,,,,,,,,,,,,,,,,,,
USDA_803,2018,Sep,Soybean,rotated,Std_N,Bulk Soil,2,1,6836,240,5.297343239,,,,,,,,,,,,,,,,,,
USDA_804,2018,Sep,Soybean,rotated,Std_N,Bulk Soil,2,2,11,1,0,,,,,,,,,,,,,,,,,,
USDA_805,2018,Sep,Corn,continuous,Low_N,Bulk Soil,2,1,7818,279,5.48923336,,,,,,,,,,,,,,,,,,
USDA_806,2018,Sep,Corn,continuous,Low_N,Bulk Soil,2,2,7767,248,5.392438051,,,,,,,,,,,,,,,,,,
USDA_807,2018,Sep,Corn,continuous,Std_N,Bulk Soil,2,1,7385,256,5.423051809,,,,,,,,,,,,,,,,,,
USDA_808,2018,Sep,Corn,continuous,Std_N,Bulk Soil,2,2,4264,156,4.791100297,,,,,,,,,,,,,,,,,,
USDA_809,2018,Sep,Corn,rotated,Low_N,Bulk Soil,2,1,2541,65,4.058941246,,,,,,,,,,,,,,,,,,
USDA_810,2018,Sep,Corn,rotated,Low_N,Bulk Soil,2,2,8239,319,5.619446314,,,,,,,,,,,,,,,,,,
USDA_811,2018,Sep,Corn,rotated,Std_N,Bulk Soil,2,1,9329,310,5.485216005,,,,,,,,,,,,,,,,,,
USDA_812,2018,Sep,Corn,rotated,Std_N,Bulk Soil,2,2,13365,323,5.505778476,,,,,,,,,,,,,,,,,,
USDA_813,2018,Sep,Soybean,continuous,Low_N,Bulk Soil,2,1,6179,154,4.877829481,,,,,,,,,,,,,,,,,,
USDA_814,2018,Sep,Soybean,continuous,Low_N,Bulk Soil,2,2,8449,281,5.512685492,,,,,,,,,,,,,,,,,,
USDA_815,2018,Sep,Soybean,continuous,Std_N,Bulk Soil,2,1,6547,237,5.276216144,,,,,,,,,,,,,,,,,,
USDA_816,2018,Sep,Soybean,continuous,Std_N,Bulk Soil,2,2,6107,141,4.792768398,,,,,,,,,,,,,,,,,,